
#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
# Links didn't work. See original utopia.txt-file for complete comments
#
#  Alternatively, install GUSEK (http://gusek.sourceforge.net/gusek.html) and run the model within this integrated development environment (IDE). 
#  To do so, open the .dat file within GUSEK and select "Use External .dat file" from the Options menu. Then go to the .mod file and select the "Go" icon or press F5.
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model	
#	The following are DEFAULT units, but they can be changed by users to their comfort. When doing so, users are advised to check the consistency of their choices though.
#	Energy and demands in MWh																							
#	Power plants in MW																							
#	Investment and Fixed O&M Costs: Power plant: € / MW																							
#	Other plant costs: € / (MW*a)																							
#	Variable O&M (& Import) Costs: € / MWh
#
#****************************************		

param AnnualExogenousEmission			default	0		:=	; 
param AnnualEmissionLimit				default	999999999	:=	;
param ModelPeriodExogenousEmission	default	0		:=	;
param ModelPeriodEmissionLimit		default	999999999	:=	;

#**************************************** 
 

set EMISSION	:=	co2	;
set TECHNOLOGY	:=	wind_onshore	pv_utility_scale	steam_turbine	ocgt	ccgt	hydro_ror	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	pv_decentralized	;
set FUEL	:=	natural_gas	electricity	csp_heat	;
set YEAR	:=	2015	2020	2025	2030	2035	2040	;
set TIMESLICE	:=	Su1	Su2	Su3	Su4	Su5	Su6	Su7	Su8	Su9	Su10	Su11	Su12	Su13	Su14	Su15	Su16	Su17	Su18	Su19	Su20	Su21	Su22	Su23	Su24	Wi1	Wi2	Wi3	Wi4	Wi5	Wi6	Wi7	Wi8	Wi9	Wi10	Wi11	Wi12	Wi13	Wi14	Wi15	Wi16	Wi17	Wi18	Wi19	Wi20	Wi21	Wi22	Wi23	Wi24	In1	In2	In3	In4	In5	In6	In7	In8	In9	In10	In11	In12	In13	In14	In15	In16	In17	In18	In19	In20	In21	In22	In23	In24	Ra1	Ra2	Ra3	Ra4	Ra5	Ra6	Ra7	Ra8	Ra9	Ra10	Ra11	Ra12	Ra13	Ra14	Ra15	Ra16	Ra17	Ra18	Ra19	Ra20	Ra21	Ra22	Ra23	Ra24	Wi25	Wi26	Wi27	Wi28	Wi29	Wi30	Wi31	Wi32	Wi33	Wi34	Wi35	Wi36	Wi37	Wi38	Wi39	Wi40	Wi41	Wi42	Wi43	Wi44	Wi45	Wi46	Wi47	Wi48	Wi49	Wi50	Wi51	Wi52	Wi53	Wi54	Wi55	Wi56	Wi57	Wi58	Wi59	Wi60	Wi61	Wi62	Wi63	Wi64	Wi65	Wi66	Wi67	Wi68	Wi69	Wi70	Wi71	Wi72	Su25	Su26	Su27	Su28	Su29	Su30	Su31	Su32	Su33	Su34	Su35	Su36	Su37	Su38	Su39	Su40	Su41	Su42	Su43	Su44	Su45	Su46	Su47	Su48	Su49	Su50	Su51	Su52	Su53	Su54	Su55	Su56	Su57	Su58	Su59	Su60	Su61	Su62	Su63	Su64	Su65	Su66	Su67	Su68	Su69	Su70	Su71	Su72	In25	In26	In27	In28	In29	In30	In31	In32	In33	In34	In35	In36	In37	In38	In39	In40	In41	In42	In43	In44	In45	In46	In47	In48	In49	In50	In51	In52	In53	In54	In55	In56	In57	In58	In59	In60	In61	In62	In63	In64	In65	In66	In67	In68	In69	In70	In71	In72	Ra25	Ra26	Ra27	Ra28	Ra29	Ra30	Ra31	Ra32	Ra33	Ra34	Ra35	Ra36	Ra37	Ra38	Ra39	Ra40	Ra41	Ra42	Ra43	Ra44	Ra45	Ra46	Ra47	Ra48	Ra49	Ra50	Ra51	Ra52	Ra53	Ra54	Ra55	Ra56	Ra57	Ra58	Ra59	Ra60	Ra61	Ra62	Ra63	Ra64	Ra65	Ra66	Ra67	Ra68	Ra69	Ra70	Ra71	Ra72	Du	;
set MODE_OF_OPERATION	:=	1	2	;
set REGION	:=	TUNISIA	;
set SEASON	:=	1	2	3	4	;
supply_natural_gas	1	1	1	1	1	1	
backup_electricity	1	1	1	1	1	1	
csp_collector	0	0	0	0	0	0	
csp_gas_firing	1	1	1	1	1	1	
csp_steam_turbine	1	1	1	1	1	1	
pv_decentralized	0	0	0	0	0	0	; 


#
# param OperationalLife{r in Region, t in Technology};  Units: years
# Operational lifespan of a process in years.
param OperationalLife	default	20	:	wind_onshore	pv_utility_scale	steam_turbine	ocgt	ccgt	hydro_ror	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	pv_decentralized	:=
TUNISIA	20	20	40	40	40	100	99	99	40	40	40	20	; 


#
# TotalAnnualMaxCapacity{r in Region, t in Technology, y in Year} Units: MW
# Maximum total (residual and new) capacity each year.
param TotalAnnualMaxCapacity	default	9999999999	:=		
[TUNISIA,*,*]	:	2015	2020	2025	2030	2035	2040	:=
steam_turbine	1779	1779	1779	1779	1779	1779	
ocgt	4259	4259	4259	4259	4259	4259	
ccgt	5608	5608	5608	5608	5608	5608	
wind_onshore	433	433	433	433	433	433	
pv_utility_scale	0	0	0	0	0	0	
pv_decentralized	32	32	32	32	32	32	
hydro_ror	62	62	62	62	62	62	; 


#
# TotalAnnualMinCapacity{r in Region, t in Technology, y in Year} Units: MW
# Minimum total (residual and new) capacity each year.
param TotalAnnualMinCapacity	default	0	:=		
[TUNISIA,*,*]	:	2040	:=
steam_turbine	1779	
ocgt	4259	
ccgt	5608	
wind_onshore	433	
pv_utility_scale	0	
pv_decentralized	32	
hydro_ror	62	; 


#
# TotalAnnualMaxCapacityInvestment{r in Region, t in Technology, y in Year} Units: MW
# Maximum new capacity each year.  Use this to stop OSeMOSYS investing in existing technologies.
param TotalAnnualMaxCapacityInvestment	default	9999999	:=	;		
#	
# TotalAnnualMinCapacityInvestment{r in Region, t in Technology, y in Year} Units: MW
# Minimum new capacity each year.
param TotalAnnualMinCapacityInvestment	default	0	:=	;																			
#
# param TotalTechnologyAnnualActivityUpperLimit{r in Region, t in Technology, y in Year} Units: MWh
# Maximum amount of activity that a technology can perform each year.
param TotalTechnologyAnnualActivityUpperLimit	default	999999999	:=	;																			
#
# TotalTechnologyAnnualActivityLowerLimit{r in Region, t in Technology, y in Year} Units: MWh
# Minimum activity that a technology can perform each year. # must-run
param TotalTechnologyAnnualActivityLowerLimit	default	0	:=	;																			
#
# TotalTechnologyModelPeriodActivityUpperLimit{r in Region, t in Technology} Units: MWh
# Maximum level of activity by a technology over the whole model period.
param TotalTechnologyModelPeriodActivityUpperLimit	default	9999999999	:=	;																			
#
# TotalTechnologyModelPeriodActivityLowerLimit{r in Region, t in Technology} Units: MWh
# Minimum level of activity by a technology over the whole model period.
param TotalTechnologyModelPeriodActivityLowerLimit	default	0	:=	;																			
#
# RETagTechnology{r in Region, t in Technology, y in Year} Units: 1=yes, 0=no
# Flags technologies that are allowed to contribute to the renewable capacity of the system.
param RETagTechnology	default	0	:=								
[TUNISIA,*,*]	:	2015	2020	2025	2030	2035	2040	:=
wind_onshore	1	1	1	1	1	1	
pv_utility_scale	1	1	1	1	1	1	
hydro_ror	1	1	1	1	1	1	
csp_collector	1	1	1	1	1	1	
csp_gas_firing	1	1	1	1	1	1	
csp_steam_turbine	1	1	1	1	1	1	
pv_decentralized	1	1	1	1	1	1	; 


#
# RETagFuel{r in Region,f in Fuel, y in Year} Units: 1=yes, 0=no
# The fuels for which there is a renewable target.
param RETagFuel	default	0	:=		;


#
# REMinProductionTarget{r in Region, f in Fuel, y in Year}  Units: Fraction
# What fraction of the fuels (tagged in the RETagFuel parameter) must come from the Renewable technologies (tagged in the RETagTechnology parameter)
param REMinProductionTarget	default	0	:= ;

#																								
# Conversionls{l in TIMESLICE, ls in SEASON}																											
# Set equal to 1 to assign a particular time slice to a season. Set equal to 0 in order not to assign a particular time slice to a season.
param Conversionls	default	0	:=					
[*,*] :	1	2	3	4	:=
Su1	1	0	0	0	
Su2	1	0	0	0	
Su3	1	0	0	0	
Su4	1	0	0	0	
Su5	1	0	0	0	
Su6	1	0	0	0	
Su7	1	0	0	0	
Su8	1	0	0	0	
Su9	1	0	0	0	
Su10	1	0	0	0	
Su11	1	0	0	0	
Su12	1	0	0	0	
Su13	1	0	0	0	
Su14	1	0	0	0	
Su15	1	0	0	0	
Su16	1	0	0	0	
Su17	1	0	0	0	
Su18	1	0	0	0	
Su19	1	0	0	0	
Su20	1	0	0	0	
Su21	1	0	0	0	
Su22	1	0	0	0	
Su23	1	0	0	0	
Su24	1	0	0	0	
Wi1	1	0	0	0	
Wi2	1	0	0	0	
Wi3	1	0	0	0	
Wi4	1	0	0	0	
Wi5	1	0	0	0	
Wi6	1	0	0	0	
Wi7	1	0	0	0	
Wi8	1	0	0	0	
Wi9	1	0	0	0	
Wi10	1	0	0	0	
Wi11	1	0	0	0	
Wi12	1	0	0	0	
Wi13	1	0	0	0	
Wi14	1	0	0	0	
Wi15	1	0	0	0	
Wi16	1	0	0	0	
Wi17	1	0	0	0	
Wi18	1	0	0	0	
Wi19	1	0	0	0	
Wi20	1	0	0	0	
Wi21	1	0	0	0	
Wi22	1	0	0	0	
Wi23	1	0	0	0	
Wi24	1	0	0	0	
In1	1	0	0	0	
In2	1	0	0	0	
In3	1	0	0	0	
In4	1	0	0	0	
In5	1	0	0	0	
In6	1	0	0	0	
In7	1	0	0	0	
In8	1	0	0	0	
In9	1	0	0	0	
In10	1	0	0	0	
In11	1	0	0	0	
In12	1	0	0	0	
In13	1	0	0	0	
In14	1	0	0	0	
In15	1	0	0	0	
In16	1	0	0	0	
In17	1	0	0	0	
In18	1	0	0	0	
In19	1	0	0	0	
In20	1	0	0	0	
In21	1	0	0	0	
In22	1	0	0	0	
In23	1	0	0	0	
In24	1	0	0	0	
Ra1	0	1	0	0	
Ra2	0	1	0	0	
Ra3	0	1	0	0	
Ra4	0	1	0	0	
Ra5	0	1	0	0	
Ra6	0	1	0	0	
Ra7	0	1	0	0	
Ra8	0	1	0	0	
Ra9	0	1	0	0	
Ra10	0	1	0	0	
Ra11	0	1	0	0	
Ra12	0	1	0	0	
Ra13	0	1	0	0	
Ra14	0	1	0	0	
Ra15	0	1	0	0	
Ra16	0	1	0	0	
Ra17	0	1	0	0	
Ra18	0	1	0	0	
Ra19	0	1	0	0	
Ra20	0	1	0	0	
Ra21	0	1	0	0	
Ra22	0	1	0	0	
Ra23	0	1	0	0	
Ra24	0	1	0	0	
Wi25	0	1	0	0	
Wi26	0	1	0	0	
Wi27	0	1	0	0	
Wi28	0	1	0	0	
Wi29	0	1	0	0	
Wi30	0	1	0	0	
Wi31	0	1	0	0	
Wi32	0	1	0	0	
Wi33	0	1	0	0	
Wi34	0	1	0	0	
Wi35	0	1	0	0	
Wi36	0	1	0	0	
Wi37	0	1	0	0	
Wi38	0	1	0	0	
Wi39	0	1	0	0	
Wi40	0	1	0	0	
Wi41	0	1	0	0	
Wi42	0	1	0	0	
Wi43	0	1	0	0	
Wi44	0	1	0	0	
Wi45	0	1	0	0	
Wi46	0	1	0	0	
Wi47	0	1	0	0	
Wi48	0	1	0	0	
Wi49	0	1	0	0	
Wi50	0	1	0	0	
Wi51	0	1	0	0	
Wi52	0	1	0	0	
Wi53	0	1	0	0	
Wi54	0	1	0	0	
Wi55	0	1	0	0	
Wi56	0	1	0	0	
Wi57	0	1	0	0	
Wi58	0	1	0	0	
Wi59	0	1	0	0	
Wi60	0	1	0	0	
Wi61	0	1	0	0	
Wi62	0	1	0	0	
Wi63	0	1	0	0	
Wi64	0	1	0	0	
Wi65	0	1	0	0	
Wi66	0	1	0	0	
Wi67	0	1	0	0	
Wi68	0	1	0	0	
Wi69	0	1	0	0	
Wi70	0	1	0	0	
Wi71	0	1	0	0	
Wi72	0	1	0	0	
Su25	0	0	1	0	
Su26	0	0	1	0	
Su27	0	0	1	0	
Su28	0	0	1	0	
Su29	0	0	1	0	
Su30	0	0	1	0	
Su31	0	0	1	0	
Su32	0	0	1	0	
Su33	0	0	1	0	
Su34	0	0	1	0	
Su35	0	0	1	0	
Su36	0	0	1	0	
Su37	0	0	1	0	
Su38	0	0	1	0	
Su39	0	0	1	0	
Su40	0	0	1	0	
Su41	0	0	1	0	
Su42	0	0	1	0	
Su43	0	0	1	0	
Su44	0	0	1	0	
Su45	0	0	1	0	
Su46	0	0	1	0	
Su47	0	0	1	0	
Su48	0	0	1	0	
Su49	0	0	1	0	
Su50	0	0	1	0	
Su51	0	0	1	0	
Su52	0	0	1	0	
Su53	0	0	1	0	
Su54	0	0	1	0	
Su55	0	0	1	0	
Su56	0	0	1	0	
Su57	0	0	1	0	
Su58	0	0	1	0	
Su59	0	0	1	0	
Su60	0	0	1	0	
Su61	0	0	1	0	
Su62	0	0	1	0	
Su63	0	0	1	0	
Su64	0	0	1	0	
Su65	0	0	1	0	
Su66	0	0	1	0	
Su67	0	0	1	0	
Su68	0	0	1	0	
Su69	0	0	1	0	
Su70	0	0	1	0	
Su71	0	0	1	0	
Su72	0	0	1	0	
In25	0	0	1	0	
In26	0	0	1	0	
In27	0	0	1	0	
In28	0	0	1	0	
In29	0	0	1	0	
In30	0	0	1	0	
In31	0	0	1	0	
In32	0	0	1	0	
In33	0	0	1	0	
In34	0	0	1	0	
In35	0	0	1	0	
In36	0	0	1	0	
In37	0	0	1	0	
In38	0	0	1	0	
In39	0	0	1	0	
In40	0	0	1	0	
In41	0	0	1	0	
In42	0	0	1	0	
In43	0	0	1	0	
In44	0	0	1	0	
In45	0	0	1	0	
In46	0	0	1	0	
In47	0	0	1	0	
In48	0	0	1	0	
In49	0	0	0	1	
In50	0	0	0	1	
In51	0	0	0	1	
In52	0	0	0	1	
In53	0	0	0	1	
In54	0	0	0	1	
In55	0	0	0	1	
In56	0	0	0	1	
In57	0	0	0	1	
In58	0	0	0	1	
In59	0	0	0	1	
In60	0	0	0	1	
In61	0	0	0	1	
In62	0	0	0	1	
In63	0	0	0	1	
In64	0	0	0	1	
In65	0	0	0	1	
In66	0	0	0	1	
In67	0	0	0	1	
In68	0	0	0	1	
In69	0	0	0	1	
In70	0	0	0	1	
In71	0	0	0	1	
In72	0	0	0	1	
Ra25	0	0	0	1	
Ra26	0	0	0	1	
Ra27	0	0	0	1	
Ra28	0	0	0	1	
Ra29	0	0	0	1	
Ra30	0	0	0	1	
Ra31	0	0	0	1	
Ra32	0	0	0	1	
Ra33	0	0	0	1	
Ra34	0	0	0	1	
Ra35	0	0	0	1	
Ra36	0	0	0	1	
Ra37	0	0	0	1	
Ra38	0	0	0	1	
Ra39	0	0	0	1	
Ra40	0	0	0	1	
Ra41	0	0	0	1	
Ra42	0	0	0	1	
Ra43	0	0	0	1	
Ra44	0	0	0	1	
Ra45	0	0	0	1	
Ra46	0	0	0	1	
Ra47	0	0	0	1	
Ra48	0	0	0	1	
Ra49	0	0	0	1	
Ra50	0	0	0	1	
Ra51	0	0	0	1	
Ra52	0	0	0	1	
Ra53	0	0	0	1	
Ra54	0	0	0	1	
Ra55	0	0	0	1	
Ra56	0	0	0	1	
Ra57	0	0	0	1	
Ra58	0	0	0	1	
Ra59	0	0	0	1	
Ra60	0	0	0	1	
Ra61	0	0	0	1	
Ra62	0	0	0	1	
Ra63	0	0	0	1	
Ra64	0	0	0	1	
Ra65	0	0	0	1	
Ra66	0	0	0	1	
Ra67	0	0	0	1	
Ra68	0	0	0	1	
Ra69	0	0	0	1	
Ra70	0	0	0	1	
Ra71	0	0	0	1	
Ra72	0	0	0	1	; 


# Conversionld{l in TIMESLICE, ld in DAYTYPE}				
# Set equal to 1 to assign a particular time slice to a day type. Set equal to 0 in order not to assign a particular time slice to a day type.
param Conversionld	default	0	:=		
[*,*] :	1	:=
Su1	1	
Su2	1	
Su3	1	
Su4	1	
Su5	1	
Su6	1	
Su7	1	
Su8	1	
Su9	1	
Su10	1	
Su11	1	
Su12	1	
Su13	1	
Su14	1	
Su15	1	
Su16	1	
Su17	1	
Su18	1	
Su19	1	
Su20	1	
Su21	1	
Su22	1	
Su23	1	
Su24	1	
Wi1	1	
Wi2	1	
Wi3	1	
Wi4	1	
Wi5	1	
Wi6	1	
Wi7	1	
Wi8	1	
Wi9	1	
Wi10	1	
Wi11	1	
Wi12	1	
Wi13	1	
Wi14	1	
Wi15	1	
Wi16	1	
Wi17	1	
Wi18	1	
Wi19	1	
Wi20	1	
Wi21	1	
Wi22	1	
Wi23	1	
Wi24	1	
In1	1	
In2	1	
In3	1	
In4	1	
In5	1	
In6	1	
In7	1	
In8	1	
In9	1	
In10	1	
In11	1	
In12	1	
In13	1	
In14	1	
In15	1	
In16	1	
In17	1	
In18	1	
In19	1	
In20	1	
In21	1	
In22	1	
In23	1	
In24	1	
Ra1	1	
Ra2	1	
Ra3	1	
Ra4	1	
Ra5	1	
Ra6	1	
Ra7	1	
Ra8	1	
Ra9	1	
Ra10	1	
Ra11	1	
Ra12	1	
Ra13	1	
Ra14	1	
Ra15	1	
Ra16	1	
Ra17	1	
Ra18	1	
Ra19	1	
Ra20	1	
Ra21	1	
Ra22	1	
Ra23	1	
Ra24	1	
Wi25	1	
Wi26	1	
Wi27	1	
Wi28	1	
Wi29	1	
Wi30	1	
Wi31	1	
Wi32	1	
Wi33	1	
Wi34	1	
Wi35	1	
Wi36	1	
Wi37	1	
Wi38	1	
Wi39	1	
Wi40	1	
Wi41	1	
Wi42	1	
Wi43	1	
Wi44	1	
Wi45	1	
Wi46	1	
Wi47	1	
Wi48	1	
Wi49	1	
Wi50	1	
Wi51	1	
Wi52	1	
Wi53	1	
Wi54	1	
Wi55	1	
Wi56	1	
Wi57	1	
Wi58	1	
Wi59	1	
Wi60	1	
Wi61	1	
Wi62	1	
Wi63	1	
Wi64	1	
Wi65	1	
Wi66	1	
Wi67	1	
Wi68	1	
Wi69	1	
Wi70	1	
Wi71	1	
Wi72	1	
Su25	1	
Su26	1	
Su27	1	
Su28	1	
Su29	1	
Su30	1	
Su31	1	
Su32	1	
Su33	1	
Su34	1	
Su35	1	
Su36	1	
Su37	1	
Su38	1	
Su39	1	
Su40	1	
Su41	1	
Su42	1	
Su43	1	
Su44	1	
Su45	1	
Su46	1	
Su47	1	
Su48	1	
Su49	1	
Su50	1	
Su51	1	
Su52	1	
Su53	1	
Su54	1	
Su55	1	
Su56	1	
Su57	1	
Su58	1	
Su59	1	
Su60	1	
Su61	1	
Su62	1	
Su63	1	
Su64	1	
Su65	1	
Su66	1	
Su67	1	
Su68	1	
Su69	1	
Su70	1	
Su71	1	
Su72	1	
In25	1	
In26	1	
In27	1	
In28	1	
In29	1	
In30	1	
In31	1	
In32	1	
In33	1	
In34	1	
In35	1	
In36	1	
In37	1	
In38	1	
In39	1	
In40	1	
In41	1	
In42	1	
In43	1	
In44	1	
In45	1	
In46	1	
In47	1	
In48	1	
In49	1	
In50	1	
In51	1	
In52	1	
In53	1	
In54	1	
In55	1	
In56	1	
In57	1	
In58	1	
In59	1	
In60	1	
In61	1	
In62	1	
In63	1	
In64	1	
In65	1	
In66	1	
In67	1	
In68	1	
In69	1	
In70	1	
In71	1	
In72	1	
Ra25	1	
Ra26	1	
Ra27	1	
Ra28	1	
Ra29	1	
Ra30	1	
Ra31	1	
Ra32	1	
Ra33	1	
Ra34	1	
Ra35	1	
Ra36	1	
Ra37	1	
Ra38	1	
Ra39	1	
Ra40	1	
Ra41	1	
Ra42	1	
Ra43	1	
Ra44	1	
Ra45	1	
Ra46	1	
Ra47	1	
Ra48	1	
Ra49	1	
Ra50	1	
Ra51	1	
Ra52	1	
Ra53	1	
Ra54	1	
Ra55	1	
Ra56	1	
Ra57	1	
Ra58	1	
Ra59	1	
Ra60	1	
Ra61	1	
Ra62	1	
Ra63	1	
Ra64	1	
Ra65	1	
Ra66	1	
Ra67	1	
Ra68	1	
Ra69	1	
Ra70	1	
Ra71	1	
Ra72	1	; 


# Conversionlh{l in TIMESLICE, lh in DAILYTIMEBRACKET} 				
# Set equal to 1 to assign a particular time slice to a daily time bracket. Set equal to 0 in order not to assign a particular time slice to a daily time bracket.
param Conversionlh	default	0	:=					
[*,*] :	1	2	3	4	:=
Su1	0	0	0	1	
Su2	0	0	0	1	
Su3	0	0	0	1	
Su4	0	0	0	1	
Su5	1	0	0	0	
Su6	1	0	0	0	
Su7	1	0	0	0	
Su8	1	0	0	0	
Su9	1	0	0	0	
Su10	1	0	0	0	
Su11	0	1	0	0	
Su12	0	1	0	0	
Su13	0	1	0	0	
Su14	0	1	0	0	
Su15	0	1	0	0	
Su16	0	1	0	0	
Su17	0	0	1	0	
Su18	0	0	1	0	
Su19	0	0	1	0	
Su20	0	0	1	0	
Su21	0	0	1	0	
Su22	0	0	1	0	
Su23	0	0	0	1	
Su24	0	0	0	1	
Wi1	0	0	0	1	
Wi2	0	0	0	1	
Wi3	0	0	0	1	
Wi4	0	0	0	1	
Wi5	1	0	0	0	
Wi6	1	0	0	0	
Wi7	1	0	0	0	
Wi8	1	0	0	0	
Wi9	1	0	0	0	
Wi10	1	0	0	0	
Wi11	0	1	0	0	
Wi12	0	1	0	0	
Wi13	0	1	0	0	
Wi14	0	1	0	0	
Wi15	0	1	0	0	
Wi16	0	1	0	0	
Wi17	0	0	1	0	
Wi18	0	0	1	0	
Wi19	0	0	1	0	
Wi20	0	0	1	0	
Wi21	0	0	1	0	
Wi22	0	0	1	0	
Wi23	0	0	0	1	
Wi24	0	0	0	1	
In1	0	0	0	1	
In2	0	0	0	1	
In3	0	0	0	1	
In4	0	0	0	1	
In5	1	0	0	0	
In6	1	0	0	0	
In7	1	0	0	0	
In8	1	0	0	0	
In9	1	0	0	0	
In10	1	0	0	0	
In11	0	1	0	0	
In12	0	1	0	0	
In13	0	1	0	0	
In14	0	1	0	0	
In15	0	1	0	0	
In16	0	1	0	0	
In17	0	0	1	0	
In18	0	0	1	0	
In19	0	0	1	0	
In20	0	0	1	0	
In21	0	0	1	0	
In22	0	0	1	0	
In23	0	0	0	1	
In24	0	0	0	1	
Ra1	0	0	0	1	
Ra2	0	0	0	1	
Ra3	0	0	0	1	
Ra4	0	0	0	1	
Ra5	1	0	0	0	
Ra6	1	0	0	0	
Ra7	1	0	0	0	
Ra8	1	0	0	0	
Ra9	1	0	0	0	
Ra10	1	0	0	0	
Ra11	0	1	0	0	
Ra12	0	1	0	0	
Ra13	0	1	0	0	
Ra14	0	1	0	0	
Ra15	0	1	0	0	
Ra16	0	1	0	0	
Ra17	0	0	1	0	
Ra18	0	0	1	0	
Ra19	0	0	1	0	
Ra20	0	0	1	0	
Ra21	0	0	1	0	
Ra22	0	0	1	0	
Ra23	0	0	0	1	
Ra24	0	0	0	1	
Wi25	0	0	0	1	
Wi26	0	0	0	1	
Wi27	0	0	0	1	
Wi28	0	0	0	1	
Wi29	1	0	0	0	
Wi30	1	0	0	0	
Wi31	1	0	0	0	
Wi32	1	0	0	0	
Wi33	1	0	0	0	
Wi34	1	0	0	0	
Wi35	0	1	0	0	
Wi36	0	1	0	0	
Wi37	0	1	0	0	
Wi38	0	1	0	0	
Wi39	0	1	0	0	
Wi40	0	1	0	0	
Wi41	0	0	1	0	
Wi42	0	0	1	0	
Wi43	0	0	1	0	
Wi44	0	0	1	0	
Wi45	0	0	1	0	
Wi46	0	0	1	0	
Wi47	0	0	0	1	
Wi48	0	0	0	1	
Wi49	0	0	0	1	
Wi50	0	0	0	1	
Wi51	0	0	0	1	
Wi52	0	0	0	1	
Wi53	1	0	0	0	
Wi54	1	0	0	0	
Wi55	1	0	0	0	
Wi56	1	0	0	0	
Wi57	1	0	0	0	
Wi58	1	0	0	0	
Wi59	0	1	0	0	
Wi60	0	1	0	0	
Wi61	0	1	0	0	
Wi62	0	1	0	0	
Wi63	0	1	0	0	
Wi64	0	1	0	0	
Wi65	0	0	1	0	
Wi66	0	0	1	0	
Wi67	0	0	1	0	
Wi68	0	0	1	0	
Wi69	0	0	1	0	
Wi70	0	0	1	0	
Wi71	0	0	0	1	
Wi72	0	0	0	1	
Su25	0	0	0	1	
Su26	0	0	0	1	
Su27	0	0	0	1	
Su28	0	0	0	1	
Su29	1	0	0	0	
Su30	1	0	0	0	
Su31	1	0	0	0	
Su32	1	0	0	0	
Su33	1	0	0	0	
Su34	1	0	0	0	
Su35	0	1	0	0	
Su36	0	1	0	0	
Su37	0	1	0	0	
Su38	0	1	0	0	
Su39	0	1	0	0	
Su40	0	1	0	0	
Su41	0	0	1	0	
Su42	0	0	1	0	
Su43	0	0	1	0	
Su44	0	0	1	0	
Su45	0	0	1	0	
Su46	0	0	1	0	
Su47	0	0	0	1	
Su48	0	0	0	1	
Su49	0	0	0	1	
Su50	0	0	0	1	
Su51	0	0	0	1	
Su52	0	0	0	1	
Su53	1	0	0	0	
Su54	1	0	0	0	
Su55	1	0	0	0	
Su56	1	0	0	0	
Su57	1	0	0	0	
Su58	1	0	0	0	
Su59	0	1	0	0	
Su60	0	1	0	0	
Su61	0	1	0	0	
Su62	0	1	0	0	
Su63	0	1	0	0	
Su64	0	1	0	0	
Su65	0	0	1	0	
Su66	0	0	1	0	
Su67	0	0	1	0	
Su68	0	0	1	0	
Su69	0	0	1	0	
Su70	0	0	1	0	
Su71	0	0	0	1	
Su72	0	0	0	1	
In25	0	0	0	1	
In26	0	0	0	1	
In27	0	0	0	1	
In28	0	0	0	1	
In29	1	0	0	0	
In30	1	0	0	0	
In31	1	0	0	0	
In32	1	0	0	0	
In33	1	0	0	0	
In34	1	0	0	0	
In35	0	1	0	0	
In36	0	1	0	0	
In37	0	1	0	0	
In38	0	1	0	0	
In39	0	1	0	0	
In40	0	1	0	0	
In41	0	0	1	0	
In42	0	0	1	0	
In43	0	0	1	0	
In44	0	0	1	0	
In45	0	0	1	0	
In46	0	0	1	0	
In47	0	0	0	1	
In48	0	0	0	1	
In49	0	0	0	1	
In50	0	0	0	1	
In51	0	0	0	1	
In52	0	0	0	1	
In53	1	0	0	0	
In54	1	0	0	0	
In55	1	0	0	0	
In56	1	0	0	0	
In57	1	0	0	0	
In58	1	0	0	0	
In59	0	1	0	0	
In60	0	1	0	0	
In61	0	1	0	0	
In62	0	1	0	0	
In63	0	1	0	0	
In64	0	1	0	0	
In65	0	0	1	0	
In66	0	0	1	0	
In67	0	0	1	0	
In68	0	0	1	0	
In69	0	0	1	0	
In70	0	0	1	0	
In71	0	0	0	1	
In72	0	0	0	1	
Ra25	0	0	0	1	
Ra26	0	0	0	1	
Ra27	0	0	0	1	
Ra28	0	0	0	1	
Ra29	1	0	0	0	
Ra30	1	0	0	0	
Ra31	1	0	0	0	
Ra32	1	0	0	0	
Ra33	1	0	0	0	
Ra34	1	0	0	0	
Ra35	0	1	0	0	
Ra36	0	1	0	0	
Ra37	0	1	0	0	
Ra38	0	1	0	0	
Ra39	0	1	0	0	
Ra40	0	1	0	0	
Ra41	0	0	1	0	
Ra42	0	0	1	0	
Ra43	0	0	1	0	
Ra44	0	0	1	0	
Ra45	0	0	1	0	
Ra46	0	0	1	0	
Ra47	0	0	0	1	
Ra48	0	0	0	1	
Ra49	0	0	0	1	
Ra50	0	0	0	1	
Ra51	0	0	0	1	
Ra52	0	0	0	1	
Ra53	1	0	0	0	
Ra54	1	0	0	0	
Ra55	1	0	0	0	
Ra56	1	0	0	0	
Ra57	1	0	0	0	
Ra58	1	0	0	0	
Ra59	0	1	0	0	
Ra60	0	1	0	0	
Ra61	0	1	0	0	
Ra62	0	1	0	0	
Ra63	0	1	0	0	
Ra64	0	1	0	0	
Ra65	0	0	1	0	
Ra66	0	0	1	0	
Ra67	0	0	1	0	
Ra68	0	0	1	0	
Ra69	0	0	1	0	
Ra70	0	0	1	0	
Ra71	0	0	0	1	
Ra72	0	0	0	1	; 


#
# DaySplit{lh in DAILYTIMEBRACKET, y in YEAR};																											
# The length of one time bracket in one specific day as a fraction of the year, e.g., when distinguishing between days and night: 12h/(24h*365d)
